studentID,sex,race,age,grade_level,math_motivation,perceived_math_meaning_week1,perceived_math_meaning_week2
1,Male,White,14,9,2,3,4
2,Male,Hispanic,15,9,2,6,7
3,Female,Hispanic,14,9,2,7,5
4,Female,Hispanic,15,9,5,5,6
5,Male,White,13,9,4,1,4
6,Female,Asian,13,9,4,3,2
7,Female,White,14,9,5,2,5
8,Female,Black,14,9,4,6,6
9,Female,Hispanic,15,9,5,6,3
10,Male,White,14,9,5,5,2
11,Male,Black,15,9,4,5,6
12,Male,White,14,9,5,3,5
13,Female,White,13,9,3,4,4
14,Male,Hispanic,15,9,5,2,4
15,Female,Hispanic,14,9,4,3,2
16,Male,White,15,9,5,6,3
17,Female,Hispanic,15,9,4,4,7
18,Female,White,13,9,4,1,5
19,Male,White,13,9,3,6,3
20,Female,White,13,9,4,2,2
21,Female,Black,13,9,4,5,5
22,Male,Hispanic,15,9,3,3,5
23,Female,White,13,9,5,6,6
24,Male,White,15,9,4,5,5
25,Male,White,13,9,4,6,5
26,Male,Asian,15,9,3,4,6
27,Male,Black,14,9,4,5,7
28,Male,Hispanic,13,9,4,2,5
29,Female,Asian,14,9,3,5,7
30,Male,Native,15,9,5,2,6
31,Male,White,14,9,5,3,6
32,Female,White,14,9,4,3,6
33,Male,White,14,9,4,4,6
34,Male,White,15,9,3,6,7
35,Female,White,14,9,4,5,4
36,Female,White,13,9,4,7,6
37,Female,White,14,9,4,6,7
38,Male,White,14,9,3,7,5
39,Female,White,15,9,1,2,2
40,Male,White,13,9,4,5,6
41,Female,White,13,9,5,7,5
42,Female,Asian,13,9,4,6,6
43,Female,Hispanic,14,9,3,7,3
44,Female,White,14,9,4,3,6
45,Female,White,13,9,3,2,1
46,Female,White,14,9,4,4,5
47,Male,Native,14,9,3,6,5
48,Male,White,13,9,5,5,6
49,Female,White,14,9,3,1,5
50,Female,Hispanic,15,9,2,6,2
51,Male,Black,13,9,4,2,6
52,Female,White,14,9,3,6,6
53,Male,White,14,9,4,4,7
54,Male,Black,15,9,4,7,6
55,Male,Hispanic,15,9,3,4,6
56,Male,White,13,9,5,7,7
57,Male,White,15,9,4,3,6
58,Female,White,14,9,4,4,5
59,Female,Black,14,9,3,3,1
60,Male,Black,13,9,4,5,5
61,Female,Hispanic,13,9,4,6,7
62,Male,White,15,9,5,3,2
63,Male,White,15,9,5,7,4
64,Male,Hispanic,13,9,1,6,3
65,Female,Black,14,9,4,1,5
66,Male,Hispanic,15,9,5,7,6
67,Male,White,13,9,5,1,2
68,Female,Hispanic,13,9,5,6,7
69,Male,White,15,9,3,3,2
70,Female,Asian,14,9,4,5,1
71,Male,White,13,9,3,3,6
72,Female,White,13,9,2,5,5
73,Male,White,14,9,5,3,6
74,Male,White,14,9,2,5,4
75,Male,Black,15,9,3,2,2
76,Female,White,14,9,4,1,3
77,Female,Hispanic,15,9,2,2,7
78,Male,White,13,9,5,1,3
79,Female,Black,14,9,5,4,4
80,Female,Hispanic,14,9,4,5,4
81,Male,White,14,9,3,7,3
82,Female,Asian,14,9,5,4,7
83,Male,Hispanic,14,9,3,3,7
84,Male,White,13,9,4,4,4
85,Female,White,15,9,4,4,6
86,Male,White,15,9,3,4,3
87,Female,White,14,9,4,2,5
88,Male,White,13,9,5,4,4
89,Male,Asian,15,9,2,1,5
90,Male,Hispanic,14,9,5,5,5
91,Male,White,14,9,3,3,7
92,Male,White,15,9,3,6,3
93,Female,Hispanic,13,9,3,5,3
94,Female,Hispanic,13,9,4,5,2
95,Female,Black,15,9,5,4,6
96,Female,Hispanic,15,9,4,7,7
97,Male,White,13,9,3,5,3
98,Male,White,14,9,2,5,5
99,Female,White,14,9,5,4,3
100,Female,White,15,9,5,4,2
101,Female,Black,15,9,5,4,6
102,Male,Asian,13,9,3,6,5
103,Male,White,14,9,5,2,7
104,Female,Hispanic,13,9,4,3,5
105,Female,Asian,13,9,4,6,2
106,Male,Asian,14,9,1,4,5
107,Male,White,14,9,1,6,3
108,Male,White,14,9,4,3,6
109,Female,Asian,15,9,3,2,4
110,Female,White,14,9,3,6,2
111,Female,Asian,13,9,5,3,3
112,Female,White,15,9,5,2,5
113,Male,White,13,9,2,6,2
114,Male,White,15,9,3,3,7
115,Male,Hispanic,15,9,4,6,7
116,Male,White,14,9,4,6,5
117,Female,White,13,9,2,5,5
118,Male,White,15,9,3,5,4
119,Male,White,13,9,5,4,6
120,Female,White,15,9,3,3,3
121,Female,Black,13,9,4,5,3
122,Male,White,15,9,4,6,5
123,Male,White,14,9,2,2,6
124,Male,White,15,9,4,6,6
125,Female,White,15,9,2,4,7
126,Male,White,15,9,3,6,6
127,Male,White,13,9,4,3,4
128,Male,White,14,9,4,3,2
129,Male,White,13,9,4,3,5
130,Female,Asian,13,9,3,3,4
131,Female,Black,15,9,4,5,5
132,Male,White,13,9,3,2,2
133,Male,White,14,9,5,3,1
134,Female,Black,14,9,3,5,4
135,Female,White,14,9,4,2,3
